"0","Authority hotel","140.07","false"
"1","Name sound still for best","459.43","false"
"2","Establish process","17.51","false"
"3","Line go","464.23","true"
"4","Meet other close","140.87","false"
"5","Case establish cost buy","113.17","true"
"6","Last generation across","100.44","true"
"7","Trip election","95.73","true"
"8","Employee grow ok physical","493.48","false"
"9","Husband heavy stuff cover","465.38","false"
"10","Another everything those","495.20","false"
"11","Treatment early wait","12.19","false"
"12","Trouble image wind","313.85","false"
"13","Risk whether","55.72","false"
"14","Statement religious force us","114.92","true"
"15","Adult coach represent","382.26","false"
"16","Each technology hot tax","193.41","false"
"17","Identify stand positive record","496.35","true"
"18","Student treatment challenge vote","249.69","true"
"19","Defense brother foot","8.43","true"
"20","Growth bill during","340.29","false"
"21","Accept stay","275.72","false"
"22","Try wait side part","488.73","false"
"23","Leave provide story","149.16","false"
"24","Design institution","337.08","true"
"25","Author somebody car","58.14","true"
"26","Company cover","102.68","false"
"27","Moment price","400.86","false"
"28","Matter ever stock","108.78","false"
"29","Audience generation set","300.39","true"
"30","Adult possible six","239.99","false"
"31","Star difficult sea other set","260.65","true"
"32","Avoid material line other","130.22","true"
"33","Enough American over road","406.44","false"
"34","Statement number PM main","63.25","true"
"35","Home employee month fund","71.42","true"
"36","Rock before training","204.13","false"
"37","Center hope executive weight group","83.72","true"
"38","Create behavior","442.28","false"
"39","Collection personal network nature","95.62","true"
"40","Loss safe growth range","346.64","true"
"41","Clearly relate fire","254.50","false"
"42","Opportunity fish","81.33","true"
"43","Collection sure simple between say","421.78","true"
"44","Police identify carry minute parent","269.13","false"
"45","Factor kind probably sound","327.40","false"
"46","Blood whose marriage kid","390.27","true"
"47","Woman strategy","321.44","true"
"48","Middle once news develop news","240.81","true"
"49","Work more","149.64","true"
"50","Man interview","455.91","false"
"51","Amount national war sense","296.67","false"
"52","Institution name perform themselves","36.11","true"
"53","Democratic political population","335.68","true"
"54","If during because share actually","157.51","false"
"55","Certain thus","186.97","true"
"56","Certainly worker receive","339.62","false"
"57","Result nothing college thought","458.40","true"
"58","Image him soldier suddenly myself","208.18","false"
"59","Prepare fight","100.03","false"
"60","Figure produce across","466.37","true"
"61","Would wind","263.42","false"
"62","Skill middle theory ok","143.02","true"
"63","Someone west","447.70","false"
"64","Soldier run","489.18","false"
"65","Oil popular order join future","382.50","false"
"66","Put money kind quickly","183.09","false"
"67","Threat house her move","0.22","false"
"68","Generation almost score city","91.58","false"
"69","Low Republican since present guy","88.63","true"
"70","Skill environmental create health","312.67","true"
"71","Work writer summer","87.03","false"
"72","Write pattern concern toward fast","417.71","false"
"73","Point fine over red","439.91","false"
"74","Help day","353.26","false"
"75","Meet news economic make","365.94","false"
"76","Seven card safe","395.40","true"
"77","Wish raise","363.64","false"
"78","Heart that American","239.47","false"
"79","Tv it ask information","380.38","true"
"80","Indicate part","229.73","false"
"81","Reach risk painting camera","157.73","false"
"82","Military daughter be","71.32","true"
"83","Growth mention local","296.05","true"
"84","Plant environmental time option","0.84","false"
"85","Better court name among","198.91","false"
"86","Call newspaper get","285.26","true"
"87","Include positive join plant ever","432.10","true"
"88","Far sing hand industry","484.04","true"
"89","Parent certain cut","261.82","false"
"90","Recent blue politics firm","320.22","true"
"91","Someone relate modern owner it","262.29","false"
"92","Method know not","333.96","false"
"93","General family","378.07","true"
"94","Consumer better grow story","17.96","false"
"95","Wait occur first test senior","28.12","false"
"96","Hospital ready marriage grow","23.98","true"
"97","Behavior game including all","471.52","true"
"98","Level let great performance","397.01","true"
"99","Away thing bed concern worker","123.99","false"
"100","Provide blue manage player administration","79.88","true"
"101","Care its someone point","104.21","true"
"102","Wish where Mrs","2.25","false"
"103","Southern size run reason act","236.66","false"
"104","Site should keep","373.22","false"
"105","Avoid less food","428.49","true"
"106","Consider treat road science","159.22","false"
"107","Environment president station visit indeed","378.93","true"
"108","Until across must father","199.72","false"
"109","Green understand media each","463.46","true"
"110","Film these issue","142.36","true"
"111","Drug partner","104.71","false"
"112","Area probably line and","357.92","true"
"113","Offer much charge","291.84","false"
"114","Player degree window","465.73","false"
"115","Exactly reach difficult","364.53","true"
"116","Strong always single","444.35","false"
"117","Enough walk despite","415.95","true"
"118","Owner avoid especially writer air","193.53","false"
"119","Hear remember similar rise employee","276.37","false"
"120","Fact safe about response heart","417.45","false"
"121","Reflect new choose adult","302.31","true"
"122","Third situation customer","140.59","false"
"123","Few mind soon","306.45","false"
"124","Work low plan education which","209.05","false"
"125","Herself less","415.26","false"
"126","Style kind","498.93","false"
"127","Week along change determine","385.09","true"
"128","Mrs usually","456.69","false"
"129","Gun describe","280.09","true"
"130","Final develop turn","248.81","true"
"131","Unit gas personal","499.06","true"
"132","First Mr another travel","8.23","true"
"133","Major six your","256.30","true"
"134","Kind by us","22.21","false"
"135","Throughout believe project","366.93","false"
"136","Involve of service drive attack","375.48","false"
"137","Product eye remain ten","309.33","true"
"138","Spring different level","45.50","false"
"139","Market research","230.84","false"
"140","Ever quality","103.22","false"
"141","Message west take","54.52","false"
"142","These which sign politics enter","135.54","false"
"143","Impact relationship individual though","52.19","false"
"144","Fish hundred","371.88","false"
"145","Recently similar","347.95","true"
"146","Actually hand","38.26","true"
"147","Position onto control","281.69","false"
"148","Something really manage read","451.54","true"
"149","Western only four a","107.67","true"
"150","Parent nor make development","247.75","false"
"151","Issue far job edge majority","48.94","true"
"152","Sell hope","332.82","false"
"153","Yes responsibility heavy","446.67","true"
"154","Market east movie present","317.07","true"
"155","Kid important risk","144.76","true"
"156","Ten bed","426.13","true"
"157","Teach with food clearly society","392.15","false"
"158","Behavior the","63.13","false"
"159","History floor very mother","363.24","false"
"160","Raise staff why college","257.75","false"
"161","Bit hope service","437.44","true"
"162","Hear or work","346.96","false"
"163","Able where","355.94","true"
"164","Authority prepare yes","57.72","false"
"165","Apply spring blood response","192.26","false"
"166","Charge lead music","383.15","true"
"167","Such language company sea television","80.76","true"
"168","Job successful animal","287.09","false"
"169","Until say least","411.88","false"
"170","Hotel thank","109.74","false"
"171","Truth become build","206.95","true"
"172","Address guy month","289.03","false"
"173","Case case","38.57","false"
"174","Whose worry close","362.87","false"
"175","Take reach","164.91","false"
"176","Water nature boy reach","122.24","false"
"177","Understand others baby dream","149.91","false"
"178","Important social artist","200.35","true"
"179","Bill both after analysis","492.49","true"
"180","Behind successful of why","105.31","true"
"181","Authority probably","111.99","true"
"182","Task much region give","341.91","true"
"183","Home order indicate force","77.00","true"
"184","I within candidate","434.99","false"
"185","Professional positive must","22.53","false"
"186","Theory increase concern","334.30","false"
"187","Push first crime onto","419.48","true"
"188","Show take no pick","126.95","false"
"189","Song onto","185.41","false"
"190","Important school kind consumer beat","187.86","false"
"191","Some although middle","352.81","true"
"192","Teach note word be","484.35","true"
"193","Whatever ten far available","39.76","true"
"194","Build assume each argue no","172.88","true"
"195","Skin sense","423.22","false"
"196","Employee listen require","125.89","true"
"197","Degree crime management","130.01","true"
"198","Discover through feel","126.41","true"
"199","Beat trouble matter spend beat","119.85","false"
"200","Always address successful","157.33","false"
"201","Thousand career professor ready","328.14","false"
"202","Group now bill know","447.54","true"
"203","Bit knowledge coach owner","290.52","true"
"204","Claim up behavior","455.24","false"
"205","Social some man","257.76","true"
"206","Everyone involve never only","144.54","true"
"207","Reveal bad experience","259.83","true"
"208","Wonder until","302.67","true"
"209","Enjoy best","195.85","false"
"210","Language address social","83.45","false"
"211","Deep goal sing","75.83","false"
"212","Management continue force","351.01","true"
"213","Stand baby just","273.30","false"
"214","Language Mrs raise","54.54","false"
"215","Official up material country continue","15.55","true"
"216","Or box citizen former","153.67","true"
"217","Career including control reason amount","156.98","true"
"218","Top just mind","272.99","true"
"219","Walk actually continue number imagine","66.57","false"
"220","Meet small road wind","343.93","false"
"221","Become assume police sister","331.10","true"
"222","That his hotel require","96.43","false"
"223","Firm card","150.73","true"
"224","Argue cold ever","206.77","false"
"225","Response cultural lot player","165.22","true"
"226","Challenge event today","372.65","false"
"227","Information least imagine","211.11","true"
"228","Final discover success","351.81","true"
"229","Throughout commercial interest","371.79","true"
"230","Admit allow reduce","141.35","false"
"231","Will cup base feel Mrs","342.02","false"
"232","As mother director much land","245.70","false"
"233","Officer down single southern name","280.06","true"
"234","International trouble","476.61","true"
"235","Follow join","302.26","false"
"236","Statement number everyone peace can","145.24","true"
"237","Yourself near receive","191.86","true"
"238","Huge wall house","196.38","true"
"239","Director herself true","88.41","true"
"240","Article husband including down head","83.62","true"
"241","Simply to miss light after","436.67","true"
"242","Deal material interview together","31.59","true"
"243","Would magazine author","197.73","true"
"244","The shake federal","154.67","true"
"245","Result interesting","381.48","true"
"246","Go up town","133.88","true"
"247","Be certainly property mean","27.36","true"
"248","Significant international","304.08","false"
"249","New and rich attack serve","98.08","false"
"250","Oil official station those fish","360.49","true"
"251","Movie health Republican we","445.00","false"
"252","Eat price wife","112.71","true"
"253","Policy doctor the","422.14","true"
"254","Candidate best small hold still","339.25","false"
"255","Cultural at care share","399.07","false"
"256","Television money student","281.79","false"
"257","Report nearly help them","367.09","true"
"258","Attack from attention including","141.92","false"
"259","Final mention one","29.66","false"
"260","Character court its property trade","353.26","false"
"261","Successful upon TV police officer","382.20","false"
"262","Focus close","218.43","false"
"263","Back practice","187.91","false"
"264","Agent record structure one","333.76","false"
"265","Leave world science","359.95","false"
"266","Suffer land lot","158.93","false"
"267","Institution agency which","209.18","false"
"268","Degree cultural rule including","321.97","false"
"269","Same former picture western","1.98","true"
"270","Position inside official hold","295.89","true"
"271","Better even onto story stage","363.47","false"
"272","Guess owner on","63.94","false"
"273","Else wish peace know","122.24","true"
"274","Red about perhaps green","379.07","false"
"275","Claim Mr force","315.10","false"
"276","Always follow","58.13","false"
"277","Tree visit here give","308.73","true"
"278","Play crime produce","280.00","false"
"279","Shake agree","2.09","true"
"280","Leave speak behind student","81.70","false"
"281","Yes hard clear","450.59","true"
"282","His performance watch sign","444.74","true"
"283","Occur surface","225.20","true"
"284","Analysis health business","212.63","true"
"285","Cover thank","90.58","true"
"286","Individual carry pick room","71.89","false"
"287","Buy movement","363.31","true"
"288","Professor show","464.05","false"
"289","Half firm fish","301.06","false"
"290","Often usually","350.75","false"
"291","Check condition maintain strategy","69.05","true"
"292","Girl sure fund","136.74","false"
"293","Position fish admit","336.60","false"
"294","Quite crime administration","250.98","false"
"295","Account have south thank","331.71","true"
"296","Cover since various computer","130.12","false"
"297","Nice care scene","233.52","false"
"298","Use still successful south","372.11","false"
"299","Film marriage write in","206.60","false"
"300","Allow example model","463.40","false"
"301","Majority past camera almost","361.13","false"
"302","Able discuss beyond","197.53","false"
"303","Single address","147.71","true"
"304","Star member","136.19","true"
"305","Down sit base","453.28","false"
"306","Age series","387.45","false"
"307","Possible theory let pattern","311.00","true"
"308","Design whether available everyone","405.14","false"
"309","Question religious herself bill","208.06","true"
"310","From race street perform","123.80","true"
"311","Tv direction job","441.81","false"
"312","Poor list TV subject","338.48","false"
"313","Any turn blue college receive","395.96","false"
"314","Reduce find beat","233.81","true"
"315","Reflect stage visit","426.81","true"
"316","Charge recognize home create","249.47","true"
"317","Set special","13.52","false"
"318","What sign memory","278.71","true"
"319","Government society at","177.04","true"
"320","Position story sense painting","33.65","true"
"321","Figure home officer son walk","202.52","true"
"322","Street six price sort","253.99","true"
"323","Attention natural","285.34","false"
"324","Control local even","137.95","false"
"325","Pick very","413.65","false"
"326","Partner better turn factor","112.56","true"
"327","Material person cultural","221.32","true"
"328","Of perform something","339.97","false"
"329","Agreement former phone","246.51","true"
"330","All key develop suddenly","276.91","true"
"331","Accept popular line stage","110.65","false"
"332","Moment thus bar smile","450.31","true"
"333","Middle camera program","299.93","true"
"334","American case power teacher","261.40","false"
"335","Let party explain big list","483.95","true"
"336","Best mention","264.74","true"
"337","Four into lay game huge","247.98","true"
"338","Top road season course","65.19","false"
"339","Visit rather she trade","153.96","true"
"340","Foreign though during admit","68.27","true"
"341","Interview rule bag offer","132.73","false"
"342","Themselves purpose seat","484.00","true"
"343","And again","116.64","true"
"344","They garden through sport","222.70","false"
"345","Social similar attack finally","336.16","true"
"346","Staff style win","344.58","true"
"347","Though seat meet","346.73","true"
"348","History hotel leader","422.74","false"
"349","Board data newspaper I","496.82","true"
"350","Too sell hear party sure","268.97","false"
"351","Situation full north","209.04","false"
"352","Lawyer indeed response doctor watch","383.31","false"
"353","Today north throughout","243.94","true"
"354","Finally turn mean","332.99","true"
"355","Safe feeling","306.62","false"
"356","However industry buy score general","48.85","true"
"357","Environmental item majority","327.52","true"
"358","Behavior recently court leg","253.01","false"
"359","Station by long painting","385.79","true"
"360","Development painting course else account","242.52","false"
"361","Mission care set within","326.66","false"
"362","Same food base","435.68","true"
"363","Study image education career","95.12","true"
"364","Whose although beyond","209.36","false"
"365","At right","460.68","true"
"366","Professor past","94.54","false"
"367","Others home job","42.17","false"
"368","Sure late","367.36","false"
"369","Whether operation necessary some color","423.01","false"
"370","Three prepare","116.87","true"
"371","Listen prevent point glass","322.74","false"
"372","Population develop amount mouth","315.42","true"
"373","Kitchen carry movement","232.92","true"
"374","Line attention take","142.59","true"
"375","Foreign indeed within example research","339.95","false"
"376","Rest raise nor your education","73.93","false"
"377","Key many actually business","88.14","true"
"378","Improve culture represent","39.64","true"
"379","Within middle name","106.78","false"
"380","Town town present","61.78","false"
"381","Draw find action with try","347.74","false"
"382","Pass arm couple building","23.19","false"
"383","Create with teacher establish","491.13","true"
"384","Brother spend ahead action","495.76","true"
"385","Say event number","244.40","true"
"386","Billion past deep network","95.16","false"
"387","Challenge whether past","97.27","true"
"388","Recognize she father despite","78.17","true"
"389","Ago such begin body","361.71","true"
"390","Indeed drop believe let","76.70","false"
"391","Run nice stock success","169.51","false"
"392","Green name list","233.83","false"
"393","Hundred country how down final","7.07","false"
"394","Level rule stuff police people","96.28","true"
"395","Wait movie adult","433.09","true"
"396","Financial wall beyond","118.59","true"
"397","Minute question few","298.98","true"
"398","Doctor would natural","231.03","true"
"399","Onto would","48.64","false"
"400","Hospital effort store current","288.01","false"
"401","Product yet television","442.38","false"
"402","Care method wide scene upon","30.86","false"
"403","Fall bit nation reach","272.18","true"
"404","Role agency lose sing","325.22","true"
"405","Possible chance manage position","484.20","true"
"406","Moment soldier around oil college","247.39","false"
"407","Nature brother on agency part","487.07","true"
"408","Social protect style others response","164.40","false"
"409","Spend even happy whose","104.86","false"
"410","Free product","48.83","true"
"411","Political natural road","230.38","false"
"412","Company already discussion service technology","365.43","true"
"413","Carry investment mean wife","34.65","true"
"414","Environmental shoulder","106.64","true"
"415","So provide old clearly","7.16","true"
"416","Factor describe theory","384.05","true"
"417","Travel include that real","391.66","true"
"418","First street today hospital lead","497.15","true"
"419","Show church such","188.56","false"
"420","Analysis hope safe","322.01","false"
"421","Media bed win","179.29","true"
"422","Bed color station","298.82","true"
"423","Avoid positive","407.71","true"
"424","Democrat with nature property bank","410.65","false"
"425","Foreign interesting hold level audience","378.09","true"
"426","Suffer process radio something","341.36","true"
"427","Certain country","272.05","false"
"428","Special current each","74.95","true"
"429","Crime son yes","40.30","true"
"430","Break save society least","443.18","true"
"431","Yeah employee per","278.38","true"
"432","Conference around commercial","336.83","true"
"433","Former join base","98.20","false"
"434","Let of","348.37","true"
"435","Ground everything develop role","42.30","true"
"436","Someone prepare business our","479.48","false"
"437","Nearly play success role partner","253.55","false"
"438","Sell present community direction today","49.88","false"
"439","Business team audience","244.19","false"
"440","Tax appear moment","256.23","true"
"441","Important second computer cold event","221.29","false"
"442","Should morning none","216.11","true"
"443","Data money fall","344.78","false"
"444","Watch for others","486.23","true"
"445","After piece news Mrs","219.07","false"
"446","Along after somebody local","351.50","false"
"447","Impact particular central","389.38","false"
"448","Author civil stage possible","185.77","true"
"449","And black Republican sort","192.20","true"
"450","Wonder make","373.30","true"
"451","Consumer help area piece","424.12","false"
"452","North speech reason","393.59","true"
"453","Election line meet","268.94","true"
"454","Particularly indicate small become","289.66","true"
"455","Policy minute dinner at","198.97","false"
"456","Story the partner positive single","338.92","true"
"457","Sister yet fast","167.72","false"
"458","Class class at former","497.68","false"
"459","Yeah save tonight million themselves","73.00","false"
"460","Doctor ability security","100.63","false"
"461","Cover debate decade table visit","1.33","true"
"462","It only method rate","496.02","false"
"463","Blue remember account","390.50","true"
"464","East choice mind","118.51","false"
"465","Goal pretty fall clear","442.08","false"
"466","Develop fund building hand","185.82","true"
"467","Professor drive team into","29.43","true"
"468","Put entire PM able","313.90","true"
"469","Language lay area","200.70","false"
"470","Break sort","47.29","true"
"471","Skill white play affect significant","136.09","true"
"472","Especially class already","194.31","true"
"473","Himself sign again","380.48","false"
"474","Than occur occur","465.32","true"
"475","Item debate him alone","433.00","false"
"476","Mean performance act across expert","430.27","true"
"477","Book wonder development","316.98","true"
"478","None many house","296.85","false"
"479","Season audience","393.34","false"
"480","Successful pretty knowledge human","153.79","false"
"481","Enough responsibility","395.23","false"
"482","Left land rate consider","365.99","false"
"483","Far couple none community","214.02","true"
"484","City mother last score","203.16","false"
"485","Miss Mr","130.66","false"
"486","Interesting eat be","15.82","true"
"487","Hard stock fish road young","85.81","true"
"488","Nearly born herself how","217.41","false"
"489","First himself idea","48.24","false"
"490","Majority help","344.50","false"
"491","Camera two enter will","347.73","true"
"492","Avoid Congress list","88.26","false"
"493","Station team clearly so","83.25","true"
"494","Trial generation","88.65","true"
"495","Of instead tonight yet","304.66","false"
"496","Control major","199.03","false"
"497","Important much loss","90.14","false"
"498","Might people recent family","205.49","true"
"499","Seven might opportunity","261.32","true"
"500","Responsibility life","279.11","false"
"501","Whose model","294.20","true"
"502","Quickly involve year","18.31","false"
"503","Wear each","163.23","false"
"504","Authority position recently site","45.68","false"
"505","Opportunity mouth","334.59","false"
"506","Than two","398.60","true"
"507","Cause computer","456.14","true"
"508","How white visit","419.94","true"
"509","Short space morning movement","422.64","false"
"510","Tend art people","321.48","false"
"511","Would reveal all","237.63","true"
"512","Agent ok see civil forward","397.59","false"
"513","Soldier human they","28.99","false"
"514","Arm require open popular","337.61","false"
"515","Stop bill southern","497.14","false"
"516","Develop health billion region happen","487.64","false"
"517","Tonight my","435.54","false"
"518","Organization top through technology","451.12","true"
"519","Two technology get","58.55","true"
"520","Present authority son will rate","465.21","false"
"521","Include explain building","352.38","true"
"522","Today book support size","81.44","true"
"523","Dog management free","285.56","false"
"524","Eye after beat entire","451.73","false"
"525","Out purpose whole place","205.36","false"
"526","Organization arrive know contain","127.95","false"
"527","Quickly piece value education","428.33","false"
"528","What professional peace seven full","449.13","true"
"529","Find wait","111.79","true"
"530","Believe middle in","188.45","false"
"531","Learn west happy increase","20.64","false"
"532","Natural we provide","481.52","false"
"533","House prevent check","96.19","true"
"534","Performance such movie address","388.13","false"
"535","Impact explain civil positive","376.05","false"
"536","Finally effort skill assume","160.14","true"
"537","Decision camera","205.10","false"
"538","Nice certainly such imagine also","258.27","true"
"539","Ability garden rather form","353.82","false"
"540","Practice four stay would","474.70","true"
"541","His can already","394.72","false"
"542","Leg quite improve","227.07","false"
"543","Imagine reveal after","112.16","true"
"544","Science green","373.05","true"
"545","Continue certain drive public food","350.46","true"
"546","Should notice market","62.15","false"
"547","Style might evidence","219.26","false"
"548","Program space high about wish","186.71","false"
"549","Development edge","317.73","false"
"550","Cultural view together","42.88","false"
"551","Security add service activity","465.16","true"
"552","Probably commercial brother head","431.70","true"
"553","Need friend do among themselves","422.82","true"
"554","Make arm always","217.69","false"
"555","West player bar military","252.22","true"
"556","They join","73.02","true"
"557","Tax relationship determine","298.94","false"
"558","Choice author serve","270.97","false"
"559","Short always how","295.79","false"
"560","From purpose whom health","105.96","true"
"561","Again former fine dinner near","173.42","true"
"562","Seek charge friend","457.48","false"
"563","Sense play system he","171.00","true"
"564","Your vote","443.74","false"
"565","Pm source clear dog fast","362.15","true"
"566","Less enough how important","218.44","true"
"567","Animal enough southern particular institution","233.44","false"
"568","Very it eat likely town","474.39","false"
"569","Cold firm push","428.79","false"
"570","Course or charge trouble within","2.08","true"
"571","Condition reduce","134.89","true"
"572","By can this will right","155.33","false"
"573","President cut table boy her","137.18","true"
"574","Early shoulder blood left","105.78","true"
"575","Plant audience owner ok stock","187.67","true"
"576","Agency class campaign such","41.95","true"
"577","Those rise this network","298.19","true"
"578","Participant hope","241.74","false"
"579","Building reduce pass gun","80.15","true"
"580","Now until buy","389.68","true"
"581","Report level","240.62","true"
"582","State early","175.28","false"
"583","Buy college next son","208.74","true"
"584","Law cell contain bring","256.83","false"
"585","Fish either society write sit","115.73","false"
"586","Fact economic never sort","265.31","false"
"587","This story room recognize","333.78","false"
"588","Section reveal walk","238.19","true"
"589","Drive inside nice","212.08","true"
"590","Identify close now yet","451.80","true"
"591","Cost room blue media network","29.37","true"
"592","Skin event season quite affect","344.23","false"
"593","Somebody nor energy eye week","84.82","false"
"594","Him professional","56.35","false"
"595","Light why","309.98","true"
"596","Book least sort","408.90","true"
"597","Mention treatment imagine","89.35","false"
"598","Suddenly major","493.67","false"
"599","Only easy","453.74","true"
"600","Young compare kid themselves road","319.71","false"
"601","Old pick charge person","372.72","true"
"602","A require suffer agency nor","362.64","false"
"603","Fact drug follow life","288.59","false"
"604","Activity sing","201.90","false"
"605","After build then","200.45","true"
"606","Sport former bag news especially","40.91","false"
"607","Speech music","112.29","false"
"608","Move add standard south","211.51","true"
"609","Affect choose great","467.85","true"
"610","Front decade remain up","317.07","false"
"611","Some friend cold","250.32","false"
"612","Box letter","378.59","false"
"613","Himself business","306.08","false"
"614","Red store carry conference","352.44","false"
"615","Believe impact product","413.26","true"
"616","Study share agree","181.59","true"
"617","Total action can process","146.87","true"
"618","Everyone white staff","288.33","true"
"619","Seven heavy music time option","370.35","true"
"620","Clear film often realize account","283.50","true"
"621","Cold indicate there character","362.15","false"
"622","Upon scene natural television","155.21","true"
"623","Rise participant","206.52","false"
"624","Share push kid","292.14","false"
"625","Data wife send recognize","2.86","false"
"626","Medical usually east chance","361.68","false"
"627","Under machine","96.50","false"
"628","Reflect shoulder every to","90.72","false"
"629","Now indeed","466.73","true"
"630","House market tree","14.21","false"
"631","Good follow develop pass prove","367.05","false"
"632","Option my serve","46.68","true"
"633","Talk begin recently laugh","375.27","false"
"634","Medical hour","369.88","false"
"635","Memory number crime reduce area","146.66","false"
"636","Four him suffer lawyer","240.93","true"
"637","Not worker","140.51","true"
"638","Assume small total then","5.50","false"
"639","Some whom program","274.67","true"
"640","Decide family present likely wind","98.96","true"
"641","Your system leader half","159.83","true"
"642","Usually wrong","287.33","false"
"643","Book stop letter response","461.46","true"
"644","Particular building end return","140.93","true"
"645","Difficult car","196.25","false"
"646","End significant card coach","147.98","true"
"647","Other her","272.16","true"
"648","Hold no create themselves upon","196.41","false"
"649","Time you man","404.38","false"
"650","Sort add religious","398.32","true"
"651","Young significant","292.22","true"
"652","Someone boy explain especially tell","371.45","true"
"653","Candidate officer rate detail voice","134.74","false"
"654","Firm tax win look","281.13","false"
"655","Between animal raise bring those","345.07","true"
"656","Scientist let look sister gas","148.56","false"
"657","Wide house","484.17","false"
"658","Old week eye ok couple","183.44","false"
"659","Contain suddenly between why","368.69","false"
"660","Artist customer owner decision","499.55","true"
"661","Particular sound difficult effect","352.95","false"
"662","His whom suddenly fine","119.33","false"
"663","Response young group","69.56","false"
"664","Mission never","41.07","false"
"665","Time keep herself myself","327.19","true"
"666","Pass painting","172.26","false"
"667","Spring message focus kind","478.93","true"
"668","Lead federal","165.26","false"
"669","Sea teacher among garden","299.62","false"
"670","Partner process know","328.89","false"
"671","Month bit no person off","467.60","false"
"672","Avoid cup","454.82","false"
"673","Describe need eight","195.24","true"
"674","Level why almost","340.41","true"
