"0","Authority hotel","140.07","false"
"675","Range prepare player","126.88","false"
"676","Consumer your","128.14","true"
"677","Evidence agree across cost crime","326.32","false"
"678","Affect message body perhaps","300.31","true"
"679","Doctor artist whom value analysis","333.20","false"
"680","Choice dark tend loss term","158.84","false"
"681","Market moment","286.37","false"
"682","Partner vote out","447.49","false"
"683","Stock play","52.02","true"
"684","Personal fast answer","114.65","true"
"685","Real around soon stay","156.59","true"
"686","Government throw peace long policy","289.09","false"
"687","Visit employee","50.50","false"
"688","If occur bit what provide","465.73","true"
"689","Until push story poor according","310.26","true"
"690","Everybody and build grow coach","263.27","false"
"691","Allow mission sea","477.85","false"
"692","Nice everyone","320.68","false"
"693","Team other alone","234.96","false"
"694","Less understand skill bit","171.80","false"
"695","Response option instead full","476.69","true"
"696","Mr case hand dog manager","71.83","false"
"697","Certain for","141.68","true"
"698","Less someone","490.07","false"
"699","Already world specific include music","136.03","false"
"700","Rate than what","339.01","true"
"701","Various second report certain","331.48","true"
"702","Bring notice outside west","460.07","true"
"703","College country peace","75.25","false"
"704","Let tough collection head when","341.15","false"
"705","Life near force group","16.99","false"
"706","Fast wrong carry experience","60.52","true"
"707","Bed style board reflect wear","396.25","true"
"708","Economic option feel fill about","31.25","false"
"709","Air carry writer hard","212.35","true"
"710","Mean simple focus until several","398.21","false"
"711","Dinner majority last","370.32","false"
"712","Note really","37.21","false"
"713","Under box","495.25","false"
"714","Certainly everyone report","382.93","false"
"715","Human southern huge","325.64","true"
"716","Staff let","107.50","false"
"717","Begin health","103.64","true"
"718","Level well than court","323.46","false"
"719","Drop series middle thank","472.49","false"
"720","Partner kid network","470.34","false"
"721","Deal bad people win","131.25","true"
"722","Inside write","437.92","false"
"723","Mind especially against","258.60","true"
"724","Because door teacher hold","378.93","false"
"725","College ground center","87.49","false"
"726","Site how key camera","451.95","false"
"727","Picture order another significant","229.33","true"
"728","Act little unit","116.30","true"
"729","Professional professional remain recognize anyone","473.06","false"
"730","Dog beautiful study generation","163.31","true"
"731","Strategy base black cold near","267.61","false"
"732","Represent central feel right","318.35","false"
"733","Who strategy owner","448.43","false"
"734","Hold local usually street sing","295.99","false"
"735","Land onto board","319.17","true"
"736","Popular central sport","348.81","false"
"737","Head should order impact within","196.41","true"
"738","Imagine believe talk education policy","393.49","true"
"739","Answer front which","450.80","true"
"740","Evening nearly consumer usually","476.78","true"
"741","Quickly then financial people","342.38","true"
"742","Station human audience","472.54","false"
"743","Fear subject particularly","195.23","true"
"744","May instead late put","263.18","false"
"745","Small much public across","146.42","false"
"746","Series though early tend","130.20","true"
"747","Direction thing suffer fact within","255.52","false"
"748","Anything have answer","51.26","true"
"749","Federal receive easy","307.00","true"
"750","Church act","248.76","true"
"751","Fast country girl","259.12","false"
"752","Front because","10.42","false"
"753","Tell there wait","256.88","false"
"754","Sea avoid goal view","154.43","true"
"755","Strong front you","85.20","false"
"756","Expect area","170.26","false"
"757","Police walk close","399.96","true"
"758","Yeah unit a improve","396.31","false"
"759","Forget shake wish","133.72","false"
"760","Tell choose new recognize","323.54","true"
"761","Film benefit attention myself","300.30","true"
"762","Yet paper official our","0.55","false"
"763","Protect lay","429.29","true"
"764","Within rock short hard","354.35","true"
"765","Pull number note break","432.93","false"
"766","Moment world hear","259.67","false"
"767","Network today story yard good","124.52","false"
"768","Animal save world condition industry","261.72","false"
"769","Reality as dinner","342.26","false"
"770","Market difference run","106.83","true"
"771","Always any night","349.93","false"
"772","Decide both good cut college","391.52","false"
"773","Such finally fact situation that","333.92","true"
"774","Past institution law area inside","203.21","true"
"775","Almost realize whom picture","144.63","false"
"776","Trade audience determine shake","290.69","false"
"777","Scientist window program case","234.50","false"
"778","Professional school culture","500.04","true"
"779","Grow which","282.19","true"
"780","Point threat address best type","443.90","true"
"781","Art energy significant","71.17","true"
"782","Treatment ground outside language good","190.17","false"
"783","Head similar political","241.27","true"
"784","Identify recently my owner statement","52.36","false"
"785","Give ball behind coach nearly","446.63","false"
"786","Prevent tonight score","62.72","false"
"787","Southern where","57.57","false"
"788","Shake collection begin out admit","170.90","false"
"789","Office culture last","100.63","true"
"790","Evidence sell","406.61","false"
"791","Behavior particular loss","70.42","true"
"792","Catch degree body her","457.18","false"
"793","Try action deal","72.31","false"
"794","Style policy fact","256.97","false"
"795","Thought thus door","192.10","true"
"796","Teach garden","413.01","true"
"797","Wind suffer eye","413.25","false"
"798","Before political","83.14","false"
"799","Not fill good","346.04","false"
"800","Series lead clear","321.33","true"
"801","Off camera subject space analysis","158.74","true"
"802","Fire month will eye","17.99","true"
"803","Tv try factor manager against","256.37","true"
"804","Majority color weight","126.01","false"
"805","Us gas","227.19","true"
"806","Strong star","466.80","false"
"807","Top improve improve","328.21","false"
"808","To plant candidate","73.76","false"
"809","National cost edge","96.00","true"
"810","Blood movie daughter day","280.02","false"
"811","Foot green somebody","166.73","true"
"812","Every fine let","5.72","false"
"813","Go street during share","428.88","true"
"814","Fall seem lose","5.39","true"
"815","Door anything","315.48","true"
"816","Industry heavy street large","72.71","true"
"817","Must picture","251.94","true"
"818","Better quite which deal","451.22","true"
"819","Like public idea space foot","292.26","true"
"820","Think kind should data","469.01","true"
"821","Upon someone pick agree we","10.89","true"
"822","Remember fact","186.29","true"
"823","From left nothing within","121.65","false"
"824","Even century between administration","24.42","true"
"825","Window contain office","48.70","true"
"826","Exist not relationship step","16.44","false"
"827","Fire yourself school true","72.54","true"
"828","Become once case","259.87","false"
"829","Consumer owner","77.39","false"
"830","Continue training site","455.95","false"
"831","Anything my myself all Republican","4.85","true"
"832","Apply adult democratic","427.06","false"
"833","Sort read","383.31","false"
"834","Four develop according","290.74","false"
"835","Task forward increase economy","16.13","true"
"836","Lot key play best","67.32","false"
"837","Both market","282.75","false"
"838","Surface brother they","87.85","true"
"839","Receive about body before politics","292.71","false"
"840","Light if act care task","400.26","false"
"841","Pay size economic on","269.03","false"
"842","There certain full east","106.46","false"
"843","View conference bag","27.42","true"
"844","Behavior yet never recognize","51.45","false"
"845","Project enough realize camera","209.41","true"
"846","Not war current the","180.20","true"
"847","Artist individual realize minute","341.01","false"
"848","They serve senior","111.84","false"
"849","Act live voice","16.03","false"
"850","Anyone sure type stop sister","237.36","true"
"851","Positive building sea","353.43","true"
"852","Ever first time wife","391.31","true"
"853","Resource bed agree","155.24","true"
"854","Fall yes nice share","160.07","true"
"855","Man parent","169.52","true"
"856","Success sea","120.62","false"
"857","Mind or picture draw","28.85","false"
"858","Ready teach approach successful sing","394.96","false"
"859","Science property","276.89","false"
"860","Military senior reflect author","43.77","false"
"861","Your evening","12.01","true"
"862","Ten agent","331.80","false"
"863","Particular still why performance","485.99","false"
"864","Weight moment many","209.64","true"
"865","Until ground window","304.22","false"
"866","Visit brother ago","77.46","false"
"867","Responsibility least magazine plan","361.15","false"
"868","Site once","189.39","false"
"869","Argue yeah feeling change","455.98","false"
"870","Daughter talk system wind","293.73","true"
"871","Turn natural","256.71","false"
"872","Century prepare treat laugh indeed","283.71","true"
"873","Human stay sit","362.00","true"
"874","They write media difficult","124.92","false"
"875","Building nature other method","274.33","false"
"876","Foot issue prevent teacher","64.88","false"
"877","Former trial safe usually","74.37","false"
"878","Commercial say customer information","168.92","true"
"879","Also network security red himself","223.98","true"
"880","Stuff behavior agreement close","189.97","false"
"881","Purpose institution action social","45.40","false"
"882","Image to maintain","382.15","true"
"883","Build with both","53.85","true"
"884","Break beautiful cause","44.24","false"
"885","Son prove many company only","136.23","true"
"886","Record recent","288.85","true"
"887","Great little hair money","36.27","false"
"888","Boy report meeting","350.01","true"
"889","Begin how cell","348.37","true"
"890","Budget stage","105.33","false"
"891","Reason six themselves move difference","418.76","true"
"892","Performance out grow","379.82","false"
"893","Guy school yeah","362.43","false"
"894","Sometimes address character help reason","185.60","false"
"895","National black","435.80","false"
"896","Movie part see","387.45","false"
"897","Career early again mother","396.81","true"
"898","Item military even answer up","447.69","false"
"899","Anyone north husband movie","218.15","true"
"900","Than baby","103.94","true"
"901","Mean form water safe certainly","395.37","false"
"902","Deep street give already","259.69","false"
"903","Number under avoid business","134.59","true"
"904","Since never star number nearly","21.15","false"
"905","Might company around","120.29","false"
"906","Meeting government forward last","46.15","false"
"907","There far because","231.16","false"
"908","Within reach couple school among","19.39","false"
"909","Yet lawyer performance still","376.48","true"
"910","Strong over authority one","118.81","false"
"911","Deal chance ever","54.18","false"
"912","Inside which should two help","95.51","false"
"913","Run amount guess safe age","241.41","true"
"914","Deep protect attack article age","305.45","false"
"915","Assume become reduce right","120.12","true"
"916","Story some couple left","97.01","true"
"917","Actually whom clearly","286.45","false"
"918","Gun wear","341.01","false"
"919","Sport food from task","217.47","false"
"920","Reason buy public nice","62.78","false"
"921","Down figure","129.35","true"
"922","Official evidence act so","413.39","true"
"923","Product write","98.33","true"
"924","Only fall sing data","435.72","true"
"925","Stage time late guess stand","212.13","false"
"926","Provide article drop join","487.69","false"
"927","Travel reality teacher administration","375.72","true"
"928","Have drug child","239.60","true"
"929","Why every apply agent fear","70.10","false"
"930","Style foreign dark enter politics","143.55","true"
"931","Compare only coach","418.86","false"
"932","She TV consider future","97.16","false"
"933","Song this eat expert","338.07","false"
"934","Why discuss agreement reflect","243.92","false"
"935","Later general fact which who","149.13","true"
"936","Parent one man main east","325.76","true"
"937","Company again serious then career","339.89","true"
"938","His happy sing paper","253.08","false"
"939","Decision break","383.58","true"
"940","Management author into","487.96","true"
"941","Image yourself hear","310.87","false"
"942","Thought smile","370.31","false"
"943","Sure city far","225.65","true"
"944","Usually important","302.07","true"
"945","Detail road meet wall","36.73","true"
"946","For when generation","68.02","false"
"947","Friend follow career bad fine","158.05","true"
"948","President all north big sign","143.51","false"
"949","Whatever record billion today receive","150.34","true"
"950","Respond make rather from","89.28","false"
"951","Happy small ago","58.08","false"
"952","Speech discussion manage identify man","0.93","false"
"953","Test street official","414.96","false"
"954","Worry remember teacher","400.99","true"
"955","Lot coach attention himself","243.19","false"
"956","Certainly move answer conference","141.88","true"
"957","Actually senior oil bar","292.26","true"
"958","Movie happy world reveal course","422.60","false"
"959","Health training trip thing prove","240.08","false"
"960","Son thus paper level","486.79","true"
"961","Rather almost establish such","475.37","true"
"962","Organization few","476.79","false"
"963","Woman chair wife","288.74","false"
"964","At continue","227.33","true"
"965","Window activity article act have","128.16","false"
"966","Even enter","407.85","false"
"967","Century director yet president","264.38","true"
"968","Especially energy rule","168.28","false"
"969","Personal buy","170.73","true"
"970","Very future animal","465.35","true"
"971","According piece","103.13","true"
"972","Party three","290.60","true"
"973","Black throughout soldier bar do","226.87","true"
"974","Medical level successful young matter","453.74","false"
"975","Little direction party defense very","152.34","true"
"976","Size friend man minute","83.81","true"
"977","Animal quite conference what media","112.90","true"
"978","Off still second","314.18","true"
"979","Candidate six hope","219.67","false"
"980","Art machine career","349.12","false"
"981","Yet own","292.80","false"
"982","Mind table discuss","49.04","true"
"983","In general successful","11.15","true"
"984","General today own","189.32","true"
"985","Song federal","290.82","true"
"986","Phone card film appear","61.82","true"
"987","Care trouble kind fund glass","163.07","false"
"988","Ever hold","223.12","false"
"989","Foreign hit skill quite","110.88","true"
"990","Lay level smile suffer","406.81","false"
"991","Standard sure campaign military stay","280.88","false"
"992","Open describe practice series","156.40","false"
"993","Majority executive common","51.33","true"
"994","Card now","287.18","true"
"995","Sense consider","429.04","true"
"996","Kid amount","384.35","false"
"997","Answer notice high there","40.72","false"
"998","Life system","85.30","false"
"999","Speech public less","427.51","true"
"1000","Nothing some current group","190.05","false"
"1001","Million article arrive","410.33","true"
"1002","Money individual house","55.70","true"
"1003","Top second","475.81","false"
"1004","Significant seat","410.20","true"
"1005","Base remember","119.50","false"
"1006","Fall subject together","257.04","false"
"1007","Health begin cover","494.64","true"
"1008","Building push behind politics","344.85","false"
"1009","Buy wind father","256.79","true"
"1010","Mouth religious work century","176.75","false"
"1011","Health report wife so","96.05","false"
"1012","Commercial center technology","114.26","true"
"1013","Reduce little","268.82","true"
"1014","Present nor into road pretty","99.74","false"
"1015","Small account number lawyer story","451.84","false"
"1016","Country worry","447.07","false"
"1017","Beyond play","428.32","true"
"1018","Question half","19.78","false"
"1019","Into rich effort","281.89","true"
"1020","Claim agent discover sing ten","101.56","true"
"1021","House speak often site","36.65","false"
"1022","Agency life without","228.01","true"
"1023","Attorney television bad","29.13","true"
"1024","Amount policy kitchen","130.95","true"
"1025","White career he","498.49","true"
"1026","Guy newspaper","399.67","false"
"1027","Quite really bit","457.80","true"
"1028","Feel mission involve","291.62","true"
"1029","Himself other sit","348.68","true"
"1030","Learn individual mean","149.34","false"
"1031","Statement figure record","173.63","false"
"1032","Skill whole raise","89.53","false"
"1033","Before test","9.28","false"
"1034","Within authority conference politics","434.64","true"
"1035","Suddenly industry provide","223.90","true"
"1036","Skill source","162.75","false"
"1037","State live","200.79","false"
"1038","Early product record page citizen","308.78","false"
"1039","Congress that for much his","301.58","false"
"1040","Without attorney","229.83","false"
"1041","Safe term three","469.78","false"
"1042","Population minute day available","486.79","true"
"1043","Require trip difference treat","438.46","false"
"1044","Oil identify customer","499.19","true"
"1045","Save decade them","119.31","true"
"1046","Sport ball continue behavior phone","321.35","true"
"1047","Season set consumer","443.77","true"
"1048","Green send image","351.62","false"
"1049","Throw stand like","224.63","true"
"1050","Next not politics","82.79","true"
"1051","Everything join oil","241.55","true"
"1052","Exactly concern article admit","260.42","true"
"1053","Oil political think","441.95","false"
"1054","Never increase perform hundred","394.22","true"
"1055","Until rock moment","159.31","true"
"1056","Manager rest yes adult","272.13","true"
"1057","Federal dinner look not","158.65","true"
"1058","Action budget","372.85","false"
"1059","Today enjoy","215.53","true"
"1060","Their month","101.84","true"
"1061","Way born happen","270.06","false"
"1062","Experience high let","162.93","true"
"1063","Require there","469.67","true"
"1064","Response eye happy other own","233.23","true"
"1065","Page modern Mrs","246.38","true"
"1066","Night involve","323.52","true"
"1067","Play as new near","270.99","false"
"1068","Identify deep again","239.81","false"
"1069","Window early side common","81.21","true"
"1070","Town than director top","230.74","true"
"1071","Gas answer music return interest","498.25","false"
"1072","Treatment couple happen particular factor","201.70","true"
"1073","First usually worry company","48.51","false"
"1074","Speak relate increase","367.96","true"
"1075","Magazine fill tell power letter","210.84","false"
"1076","Billion agreement more language","418.05","true"
"1077","Career still","344.75","true"
"1078","Entire example exactly man","436.56","false"
"1079","Notice government citizen away","259.60","false"
"1080","Assume attention physical until","384.35","true"
"1081","Cultural response quality improve power","436.77","false"
"1082","Address foot recently art run","47.88","false"
"1083","Social guess open take over","42.36","false"
"1084","Money time","85.82","true"
"1085","Feel benefit for","454.44","true"
"1086","Now usually","337.94","false"
"1087","Box tonight","271.66","true"
"1088","Month most","353.98","true"
"1089","Discover same return message","23.02","true"
"1090","People suddenly kind chance","450.80","false"
"1091","Fight test administration","117.75","true"
"1092","Article blue everything level","11.71","false"
"1093","Free foreign beat this true","352.35","false"
"1094","Inside firm sea","431.48","true"
"1095","He culture management student decade","86.42","false"
"1096","Financial white dream project floor","6.30","true"
"1097","Message action force official onto","473.18","true"
"1098","Score by free available","415.29","true"
"1099","Science as","427.62","true"
"1100","Picture call organization","448.03","false"
"1101","Fear speech cut but fish","359.78","true"
"1102","Attack simple ready message","390.70","true"
"1103","Change far my","323.77","true"
"1104","Floor want","486.35","false"
"1105","Learn hit bar near","416.14","true"
"1106","Most over","57.11","false"
"1107","Billion goal participant prevent","106.89","true"
"1108","Laugh decision management space","237.47","true"
"1109","Woman affect exactly memory","316.48","false"
"1110","Who wait fast develop","187.45","false"
"1111","Easy commercial fall lead","77.88","true"
"1112","Sure since skin","83.43","true"
"1113","Until score effort family","15.01","true"
"1114","Front play understand another","37.11","false"
"1115","Anyone fish task vote","27.94","false"
"1116","Recognize try choose","264.70","true"
"1117","Record assume kitchen","36.90","false"
"1118","Future each two","404.51","false"
"1119","Suddenly special lead","190.80","false"
"1120","Other door person join lead","205.32","true"
"1121","Account finish when positive","78.83","false"
"1122","Country kitchen tell while","244.06","false"
"1123","President decade along structure feeling","65.91","true"
"1124","Lot goal within measure car","426.00","true"
"1125","Social time red","300.84","false"
"1126","Ask politics assume check prepare","348.04","false"
"1127","Investment these meeting through sister","11.19","false"
"1128","Will ever successful","341.42","false"
"1129","Miss once form","255.22","true"
"1130","Among send respond may note","234.56","true"
"1131","Month technology","467.39","true"
"1132","Indicate itself","442.15","false"
"1133","Sit rock cut","150.20","true"
"1134","Response can later represent player","363.77","true"
"1135","Modern road sit able","138.40","true"
"1136","Few three training her","229.11","true"
"1137","End reflect rock account throughout","123.91","false"
"1138","Property film many","378.28","true"
"1139","And decision","100.96","false"
"1140","Any real fight capital","359.87","true"
"1141","Foreign rock","176.86","true"
"1142","National present","350.31","false"
"1143","Already act your","44.54","true"
"1144","Within upon position dinner","167.05","false"
"1145","Must degree","251.42","true"
"1146","Deep must hair","448.86","false"
"1147","Have result","283.97","false"
"1148","Sense relationship","184.58","true"
"1149","International run","7.88","false"
"1150","Local work professional economy","292.72","true"
"1151","Head attention create","260.39","true"
"1152","Sound sure","167.20","true"
"1153","Other physical character learn","425.76","false"
"1154","Republican industry toward seek","202.25","true"
"1155","Some perhaps","416.87","true"
"1156","Star war dog focus","370.21","true"
"1157","From adult nearly improve","284.03","true"
"1158","Model stop too Democrat artist","414.48","false"
"1159","What usually want","254.73","true"
"1160","But money why","235.98","false"
"1161","Price reveal","178.48","false"
"1162","Letter total early threat","272.94","false"
"1163","Commercial building plant apply","494.64","true"
"1164","Mother break system reality compare","34.85","false"
"1165","Woman board so","464.87","true"
"1166","Loss participant four","304.89","false"
"1167","Or gas recognize","386.06","false"
"1168","Little expect responsibility when difference","434.90","true"
"1169","Someone trial","175.06","false"
"1170","Second huge north recent fight","383.60","true"
"1171","Foot list visit now","56.99","true"
"1172","Discover entire pattern every","197.21","true"
"1173","State list author crime","497.36","false"
"1174","Old stand laugh war","172.98","false"
"1175","Son hard yourself not","331.68","false"
"1176","News rock everyone become","309.45","true"
"1177","Trip system hospital","95.05","false"
"1178","Drop story herself","96.66","true"
"1179","Few PM leader political system","182.24","true"
"1180","Heavy science ahead study","465.89","true"
"1181","Laugh morning how","41.23","true"
"1182","Entire fish capital","348.75","true"
"1183","Process act","403.29","false"
"1184","Environmental weight increase","86.98","false"
"1185","Still education who","301.64","false"
"1186","Town ahead","300.86","false"
"1187","Business language out myself","191.84","true"
"1188","Trip material add","413.24","true"
"1189","Information get shoulder","50.24","true"
"1190","Never high wear window","397.00","false"
"1191","As understand office thing","450.73","true"
"1192","Each ever main drop","407.23","true"
"1193","Like hold reduce boy","212.37","false"
"1194","Country dinner","409.73","false"
"1195","Establish but stop factor","493.34","true"
"1196","Drug pattern heart simply scientist","496.26","false"
"1197","Reason against author","401.46","true"
"1198","Heavy simple assume strategy","173.86","true"
"1199","Idea to","143.80","true"
"1200","Line front","462.47","true"
"1201","Indicate between","320.66","true"
"1202","Thousand suffer know court recent","244.74","false"
"1203","Yourself mouth prove","167.69","false"
"1204","Short view prepare guess","328.67","false"
"1205","Building without road participant","481.64","true"
"1206","World huge end","237.79","false"
"1207","Science defense","250.13","false"
"1208","Face whose surface","30.05","false"
"1209","Miss drug","349.43","false"
"1210","Now approach treatment","179.00","false"
"1211","Tv all weight each agreement","105.14","true"
"1212","Five or","481.11","false"
"1213","Against resource imagine","161.98","false"
"1214","Per heavy something","294.78","false"
"1215","Task look subject nor","412.28","true"
"1216","Begin spring food","278.18","true"
"1217","Civil thousand moment government","352.88","true"
"1218","Skin occur forward carry","129.26","false"
"1219","Court wall instead rich","4.23","false"
"1220","Article decade almost","227.22","true"
"1221","Moment hear nation car treatment","464.34","true"
"1222","Seem fly somebody pretty","383.03","false"
"1223","Group example","82.02","true"
"1224","Enter woman indicate","237.11","false"
"1225","Upon community late should first","423.92","true"
"1226","His while","362.47","false"
"1227","Result month","413.71","false"
"1228","No much find site","176.27","false"
"1229","Majority level","179.64","true"
"1230","Foot marriage often","255.42","true"
"1231","Answer let","198.82","false"
"1232","Big contain","129.12","true"
"1233","Opportunity her","407.70","true"
"1234","Animal must traditional","33.01","true"
"1235","Test peace","316.99","false"
"1236","Decade spring national anyone","90.35","true"
"1237","Seat life","370.73","false"
"1238","Take sound time result","291.97","false"
"1239","Gun rule we law","434.62","true"
"1240","Tough score","350.23","true"
"1241","Back none","109.83","true"
"1242","Adult bill recognize situation","168.51","true"
"1243","Goal just gun agency type","17.05","true"
"1244","Dream billion sometimes section name","243.49","false"
"1245","Deal size sister","259.15","true"
"1246","News instead","143.44","true"
"1247","Meeting do most son there","419.56","false"
"1248","Determine activity remain","4.85","false"
"1249","Produce them less strong","290.86","true"
"1250","Place large","390.46","false"
"1251","See give three","354.78","false"
"1252","Pass young","82.52","false"
"1253","Laugh weight purpose","486.12","true"
"1254","Spring their buy politics","252.61","true"
"1255","Region into","76.23","true"
"1256","Land option within by","301.50","false"
"1257","Thus can particularly morning","95.91","true"
"1258","Worry myself","25.49","false"
"1259","Determine turn exactly","45.71","false"
"1260","Long base start bad","180.71","false"
"1261","Its outside","385.24","true"
"1262","Window recent","124.06","false"
"1263","Pass offer cut ago card","61.47","true"
"1264","That morning reflect at","485.03","true"
"1265","Identify side","270.01","false"
"1266","Expert early million decade trade","114.28","false"
"1267","Family organization nature","3.82","true"
"1268","Result deal people could","452.35","true"
"1269","Everything dinner forget","338.78","false"
"1270","Poor avoid start difficult record","391.19","true"
"1271","No walk Congress include","250.91","false"
"1272","Common same Congress south represent","270.99","false"
"1273","Standard present prevent person","423.24","false"
"1274","Already give thousand hit","374.24","true"
"1275","Science your","486.20","true"
"1276","Reflect majority make safe","353.10","false"
"1277","Field building walk","372.09","true"
"1278","Prepare low situation","402.17","false"
"1279","Former say","248.30","false"
"1280","Member action agent","281.31","true"
"1281","Though simply season","97.77","true"
"1282","Wonder himself say language","399.01","true"
"1283","Support success prevent war","307.72","true"
"1284","Appear finally career option industry","301.83","false"
"1285","Here church thing difference time","78.06","false"
"1286","Begin heart hot least","450.09","false"
"1287","Again body","221.50","false"
"1288","Stop religious","85.55","true"
"1289","Performance ten","23.50","false"
"1290","Answer economy threat do someone","263.05","true"
"1291","Approach age","221.49","false"
"1292","Hotel something for ever","80.37","false"
"1293","Defense natural dark why born","118.96","true"
"1294","Almost still finish hospital figure","229.36","true"
"1295","Wonder court","414.68","true"
"1296","International main minute here here","10.90","true"
"1297","Trouble instead degree","500.19","true"
"1298","Family mean sort dark","206.39","false"
"1299","Mean certain","294.58","true"
"1300","Wide huge mind","308.73","false"
"1301","Phone fly themselves","479.97","true"
"1302","Recently whose area","215.53","false"
"1303","Significant loss development shoulder","166.56","true"
"1304","His standard form other","109.73","true"
"1305","Still history usually set","403.41","true"
"1306","Television them act hotel","46.09","false"
"1307","Professional several","272.16","true"
"1308","Remain wonder law machine","138.79","false"
"1309","Physical become","445.92","true"
"1310","Himself consumer traditional civil","136.64","false"
"1311","Relationship since","445.17","true"
"1312","Art good expect","364.20","true"
"1313","Number Democrat every like","461.48","true"
"1314","Cause rather black","147.60","false"
"1315","Hope themselves different","319.25","true"
"1316","Benefit happen difficult","473.87","true"
"1317","Center baby power team","20.52","false"
"1318","Allow contain","406.13","false"
"1319","Read see food","255.36","false"
"1320","Cover factor really agency arrive","402.91","true"
"1321","Provide above","440.44","true"
"1322","Best over","412.57","true"
"1323","Common its reach","285.96","true"
"1324","Share event speak","420.79","false"
"1325","Stay account whatever skill method","424.99","false"
"1326","Protect treat machine once","451.07","true"
"1327","Instead consumer","204.79","false"
"1328","Most somebody hold","392.81","true"
"1329","Seat last shoulder where exactly","162.82","true"
"1330","Size television time environment","462.44","false"
"1331","Ground staff","159.65","false"
"1332","Look challenge effect","306.15","true"
"1333","Allow it every game","494.11","true"
"1334","Various manage feel law","277.25","true"
"1335","Would around station","389.07","true"
"1336","Result letter possible your western","483.89","false"
"1337","Eat drive every","232.17","false"
"1338","Seat hospital central","228.11","false"
"1339","Meet ball system","291.45","false"
"1340","Money guess move process","470.65","true"
"1341","Newspaper personal really mean","131.93","true"
"1342","Whether rest enough","234.61","false"
